C6,Poinarita,Diana,0712345678,[email],dianap,password123
C7,Ionescu,Maria,0712345678,[email],mariai,password123
C8,Popescu,Mircea,0712345678,[email],mirceap,password123
C9,Iordache,Ioana,0712345678,[email],ioanai,password123
C10,Mihailescu,Andrei,0712345678,[email],andreim,password123
C11,Petre,Ioan,0712345678,[email],petrei,password123
C12,Constantin,Mihai,0712345678,[email],mihaic,password123
C13,Oprescu,Cristian,0712345678,[email],cristianopr,password123
C14,Paraschiv,Alexandru,0712345678,[email],alexparaschiv,password123
C15,userTest,userTest,0712345678,[email],userTest,password123
